client_id,Delinquent90
76997,0.01
76998,0.0
76999,0.03
77000,0.01
77001,0.04
77002,0.2
77003,0.03
77004,0.0
77005,0.0
77006,0.0
77007,0.17
77008,0.0
77009,0.01
77010,0.01
77011,0.0
77012,0.03
77013,0.02
77014,0.04
77015,0.09
77016,0.53
77017,0.09
77018,0.01
77019,0.03
77020,0.2
77021,0.0
77022,0.04
77023,0.03
77024,0.0
77025,0.02
77026,0.01
77027,0.48
77028,0.0
77029,0.06
77030,0.07
77031,0.02
77032,0.05
77033,0.01
77034,0.01
77035,0.28
77036,0.27
77037,0.02
77038,0.02
77039,0.0
77040,0.05
77041,0.08
77042,0.0
77043,0.0
77044,0.01
77045,0.0
77046,0.01
77047,0.0
77048,0.22
77049,0.0
77050,0.04
77051,0.0
77052,0.05
77053,0.0
77054,0.07
77055,0.01
77056,0.05
77057,0.26
77058,0.04
77059,0.0
77060,0.18
77061,0.14
77062,0.04
77063,0.22
77064,0.07
77065,0.5
77066,0.06
77067,0.02
77068,0.54
77069,0.0
77070,0.01
77071,0.0
77072,0.0
77073,0.01
77074,0.0
77075,0.0
77076,0.1
77077,0.01
77078,0.03
77079,0.11
77080,0.02
77081,0.0
77082,0.02
77083,0.0
77084,0.01
77085,0.02
77086,0.05
77087,0.01
77088,0.04
77089,0.0
77090,0.0
77091,0.25
77092,0.04
77093,0.0
77094,0.0
77095,0.0
77096,0.02
77097,0.0
77098,0.01
77099,0.16
77100,0.06
77101,0.01
77102,0.05
77103,0.07
77104,0.0
77105,0.01
77106,0.01
77107,0.31
77108,0.0
77109,0.24
77110,0.0
77111,0.0
77112,0.13
77113,0.21
77114,0.02
77115,0.02
77116,0.04
77117,0.0
77118,0.0
77119,0.0
77120,0.01
77121,0.06
77122,0.04
77123,0.0
77124,0.0
77125,0.05
77126,0.02
77127,0.14
77128,0.0
77129,0.05
77130,0.1
77131,0.04
77132,0.17
77133,0.05
77134,0.0
77135,0.01
77136,0.03
77137,0.0
77138,0.0
77139,0.04
77140,0.0
77141,0.0
77142,0.06
77143,0.45
77144,0.06
77145,0.05
77146,0.0
77147,0.0
77148,0.21
77149,0.02
77150,0.03
77151,0.11
77152,0.18
77153,0.07
77154,0.31
77155,0.0
77156,0.04
77157,0.0
77158,0.16
77159,0.0
77160,0.01
77161,0.0
77162,0.06
77163,0.06
77164,0.0
77165,0.03
77166,0.07
77167,0.02
77168,0.0
77169,0.01
77170,0.0
77171,0.02
77172,0.03
77173,0.06
77174,0.0
77175,0.42
77176,0.07
77177,0.01
77178,0.01
77179,0.04
77180,0.02
77181,0.04
77182,0.06
77183,0.06
77184,0.13
77185,0.43
77186,0.0
77187,0.28
77188,0.0
77189,0.13
77190,0.07
77191,0.0
77192,0.09
77193,0.02
77194,0.0
77195,0.15
77196,0.01
77197,0.0
77198,0.05
77199,0.01
77200,0.01
77201,0.0
77202,0.0
77203,0.01
77204,0.07
77205,0.02
77206,0.0
77207,0.01
77208,0.02
77209,0.05
77210,0.0
77211,0.48
77212,0.0
77213,0.14
77214,0.0
77215,0.15
77216,0.11
77217,0.06
77218,0.01
77219,0.0
77220,0.02
77221,0.0
77222,0.01
77223,0.31
77224,0.03
77225,0.01
77226,0.14
77227,0.37
77228,0.02
77229,0.11
77230,0.01
77231,0.0
77232,0.15
77233,0.01
77234,0.14
77235,0.07
77236,0.13
77237,0.24
77238,0.01
77239,0.18
77240,0.57
77241,0.0
77242,0.04
77243,0.34
77244,0.03
77245,0.0
77246,0.42
77247,0.03
77248,0.03
77249,0.49
77250,0.01
77251,0.01
77252,0.02
77253,0.04
77254,0.52
77255,0.0
77256,0.02
77257,0.03
77258,0.01
77259,0.09
77260,0.01
77261,0.0
77262,0.14
77263,0.02
77264,0.0
77265,0.06
77266,0.0
77267,0.0
77268,0.0
77269,0.03
77270,0.11
77271,0.34
77272,0.0
77273,0.0
77274,0.0
77275,0.03
77276,0.11
77277,0.0
77278,0.05
77279,0.0
77280,0.03
77281,0.01
77282,0.13
77283,0.44
77284,0.0
77285,0.01
77286,0.05
77287,0.04
77288,0.01
77289,0.02
77290,0.04
77291,0.2
77292,0.01
77293,0.07
77294,0.34
77295,0.11
77296,0.0
77297,0.0
77298,0.03
77299,0.0
77300,0.0
77301,0.0
77302,0.01
77303,0.05
77304,0.03
77305,0.01
77306,0.05
77307,0.02
77308,0.05
77309,0.02
77310,0.1
77311,0.05
77312,0.01
77313,0.46
77314,0.03
77315,0.07
77316,0.02
77317,0.02
77318,0.43
77319,0.0
77320,0.01
77321,0.22
77322,0.0
77323,0.34
77324,0.06
77325,0.0
77326,0.01
77327,0.03
77328,0.0
77329,0.04
77330,0.0
77331,0.07
77332,0.03
77333,0.0
77334,0.0
77335,0.0
77336,0.02
77337,0.02
77338,0.0
77339,0.02
77340,0.01
77341,0.01
77342,0.0
77343,0.02
77344,0.02
77345,0.02
77346,0.0
77347,0.01
77348,0.11
77349,0.08
77350,0.01
77351,0.02
77352,0.01
77353,0.13
77354,0.01
77355,0.0
77356,0.02
77357,0.01
77358,0.01
77359,0.01
77360,0.0
77361,0.0
77362,0.01
77363,0.0
77364,0.0
77365,0.12
77366,0.03
77367,0.03
77368,0.01
77369,0.0
77370,0.19
77371,0.01
77372,0.0
77373,0.03
77374,0.05
77375,0.01
77376,0.0
77377,0.05
77378,0.13
77379,0.03
77380,0.0
77381,0.0
77382,0.01
77383,0.03
77384,0.02
77385,0.04
77386,0.07
77387,0.02
77388,0.01
77389,0.0
77390,0.11
77391,0.11
77392,0.01
77393,0.09
77394,0.0
77395,0.04
77396,0.0
77397,0.08
77398,0.01
77399,0.0
77400,0.2
77401,0.19
77402,0.01
77403,0.02
77404,0.0
77405,0.0
77406,0.09
77407,0.03
77408,0.04
77409,0.01
77410,0.02
77411,0.07
77412,0.0
77413,0.0
77414,0.04
77415,0.0
77416,0.43
77417,0.03
77418,0.02
77419,0.0
77420,0.0
77421,0.01
77422,0.15
77423,0.01
77424,0.0
77425,0.13
77426,0.0
77427,0.02
77428,0.35
77429,0.04
77430,0.01
77431,0.03
77432,0.01
77433,0.02
77434,0.0
77435,0.0
77436,0.01
77437,0.03
77438,0.01
77439,0.16
77440,0.0
77441,0.0
77442,0.0
77443,0.07
77444,0.39
77445,0.4
77446,0.03
77447,0.02
77448,0.0
77449,0.44
77450,0.12
77451,0.02
77452,0.06
77453,0.0
77454,0.0
77455,0.01
77456,0.01
77457,0.15
77458,0.05
77459,0.04
77460,0.03
77461,0.58
77462,0.01
77463,0.23
77464,0.01
77465,0.05
77466,0.0
77467,0.27
77468,0.03
77469,0.12
77470,0.18
77471,0.04
77472,0.1
77473,0.05
77474,0.41
77475,0.0
77476,0.03
77477,0.03
77478,0.03
77479,0.5
77480,0.13
77481,0.02
77482,0.07
77483,0.01
77484,0.06
77485,0.62
77486,0.0
77487,0.07
77488,0.02
77489,0.49
77490,0.02
77491,0.0
77492,0.01
77493,0.03
77494,0.18
77495,0.1
77496,0.11
77497,0.0
77498,0.0
77499,0.0
77500,0.11
77501,0.06
77502,0.03
77503,0.0
77504,0.06
77505,0.0
77506,0.22
77507,0.01
77508,0.04
77509,0.05
77510,0.13
77511,0.31
77512,0.03
77513,0.02
77514,0.01
77515,0.0
77516,0.0
77517,0.02
77518,0.01
77519,0.03
77520,0.09
77521,0.01
77522,0.17
77523,0.17
77524,0.06
77525,0.03
77526,0.05
77527,0.0
77528,0.12
77529,0.13
77530,0.08
77531,0.01
77532,0.09
77533,0.22
77534,0.0
77535,0.05
77536,0.0
77537,0.0
77538,0.0
77539,0.12
77540,0.18
77541,0.13
77542,0.0
77543,0.19
77544,0.13
77545,0.03
77546,0.01
77547,0.05
77548,0.01
77549,0.17
77550,0.0
77551,0.09
77552,0.52
77553,0.0
77554,0.0
77555,0.3
77556,0.01
77557,0.17
77558,0.0
77559,0.0
77560,0.02
77561,0.0
77562,0.0
77563,0.74
77564,0.0
77565,0.01
77566,0.01
77567,0.0
77568,0.0
77569,0.02
77570,0.0
77571,0.0
77572,0.66
77573,0.06
77574,0.0
77575,0.12
77576,0.12
77577,0.15
77578,0.01
77579,0.0
77580,0.05
77581,0.0
77582,0.0
77583,0.0
77584,0.05
77585,0.03
77586,0.14
77587,0.04
77588,0.09
77589,0.05
77590,0.29
77591,0.15
77592,0.09
77593,0.0
77594,0.0
77595,0.41
77596,0.14
77597,0.01
77598,0.03
77599,0.03
77600,0.0
77601,0.0
77602,0.01
77603,0.02
77604,0.33
77605,0.0
77606,0.0
77607,0.0
77608,0.02
77609,0.28
77610,0.05
77611,0.14
77612,0.03
77613,0.02
77614,0.09
77615,0.0
77616,0.01
77617,0.07
77618,0.0
77619,0.01
77620,0.02
77621,0.01
77622,0.0
77623,0.01
77624,0.01
77625,0.0
77626,0.02
77627,0.0
77628,0.0
77629,0.04
77630,0.03
77631,0.0
77632,0.0
77633,0.0
77634,0.0
77635,0.0
77636,0.0
77637,0.03
77638,0.0
77639,0.03
77640,0.05
77641,0.0
77642,0.05
77643,0.01
77644,0.0
77645,0.01
77646,0.0
77647,0.09
77648,0.01
77649,0.01
77650,0.04
77651,0.01
77652,0.01
77653,0.04
77654,0.02
77655,0.0
77656,0.01
77657,0.38
77658,0.02
77659,0.01
77660,0.04
77661,0.04
77662,0.05
77663,0.28
77664,0.0
77665,0.03
77666,0.11
77667,0.03
77668,0.14
77669,0.04
77670,0.02
77671,0.0
77672,0.02
77673,0.0
77674,0.65
77675,0.01
77676,0.01
77677,0.0
77678,0.06
77679,0.05
77680,0.06
77681,0.02
77682,0.01
77683,0.11
77684,0.01
77685,0.0
77686,0.03
77687,0.0
77688,0.02
77689,0.08
77690,0.01
77691,0.02
77692,0.14
77693,0.04
77694,0.0
77695,0.0
77696,0.04
77697,0.19
77698,0.0
77699,0.0
77700,0.0
77701,0.0
77702,0.04
77703,0.03
77704,0.18
77705,0.05
77706,0.0
77707,0.0
77708,0.0
77709,0.04
77710,0.0
77711,0.21
77712,0.0
77713,0.0
77714,0.04
77715,0.69
77716,0.0
77717,0.38
77718,0.0
77719,0.11
77720,0.26
77721,0.01
77722,0.08
77723,0.45
77724,0.04
77725,0.0
77726,0.01
77727,0.07
77728,0.0
77729,0.01
77730,0.07
77731,0.02
77732,0.26
77733,0.09
77734,0.13
77735,0.0
77736,0.01
77737,0.05
77738,0.0
77739,0.51
77740,0.02
77741,0.0
77742,0.05
77743,0.0
77744,0.12
77745,0.01
77746,0.06
77747,0.0
77748,0.09
77749,0.0
77750,0.36
77751,0.0
77752,0.0
77753,0.0
77754,0.04
77755,0.03
77756,0.4
77757,0.01
77758,0.26
77759,0.0
77760,0.02
77761,0.0
77762,0.05
77763,0.0
77764,0.1
77765,0.0
77766,0.0
77767,0.07
77768,0.0
77769,0.03
77770,0.0
77771,0.47
77772,0.07
77773,0.2
77774,0.06
77775,0.01
77776,0.05
77777,0.05
77778,0.23
77779,0.01
77780,0.01
77781,0.0
77782,0.03
77783,0.01
77784,0.01
77785,0.02
77786,0.03
77787,0.15
77788,0.05
77789,0.01
77790,0.05
77791,0.0
77792,0.02
77793,0.0
77794,0.01
77795,0.08
77796,0.26
77797,0.0
77798,0.01
77799,0.05
77800,0.12
77801,0.0
77802,0.01
77803,0.0
77804,0.07
77805,0.03
77806,0.0
77807,0.04
77808,0.01
77809,0.05
77810,0.12
77811,0.11
77812,0.01
77813,0.02
77814,0.02
77815,0.02
77816,0.03
77817,0.07
77818,0.01
77819,0.17
77820,0.04
77821,0.02
77822,0.07
77823,0.15
77824,0.0
77825,0.0
77826,0.01
77827,0.01
77828,0.0
77829,0.0
77830,0.08
77831,0.06
77832,0.0
77833,0.02
77834,0.0
77835,0.04
77836,0.01
77837,0.04
77838,0.0
77839,0.19
77840,0.02
77841,0.01
77842,0.0
77843,0.03
77844,0.0
77845,0.04
77846,0.0
77847,0.23
77848,0.01
77849,0.03
77850,0.55
77851,0.07
77852,0.0
77853,0.02
77854,0.01
77855,0.0
77856,0.03
77857,0.05
77858,0.04
77859,0.01
77860,0.0
77861,0.04
77862,0.0
77863,0.0
77864,0.0
77865,0.0
77866,0.01
77867,0.29
77868,0.06
77869,0.0
77870,0.11
77871,0.04
77872,0.0
77873,0.02
77874,0.01
77875,0.0
77876,0.03
77877,0.0
77878,0.03
77879,0.0
77880,0.04
77881,0.06
77882,0.03
77883,0.0
77884,0.02
77885,0.0
77886,0.07
77887,0.06
77888,0.02
77889,0.01
77890,0.28
77891,0.07
77892,0.02
77893,0.27
77894,0.0
77895,0.02
77896,0.0
77897,0.2
77898,0.03
77899,0.03
77900,0.04
77901,0.0
77902,0.02
77903,0.03
77904,0.01
77905,0.0
77906,0.07
77907,0.06
77908,0.03
77909,0.13
77910,0.09
77911,0.11
77912,0.02
77913,0.0
77914,0.3
77915,0.01
77916,0.0
77917,0.02
77918,0.16
77919,0.01
77920,0.02
77921,0.01
77922,0.07
77923,0.09
77924,0.11
77925,0.0
77926,0.03
77927,0.0
77928,0.0
77929,0.07
77930,0.12
77931,0.0
77932,0.25
77933,0.3
77934,0.0
77935,0.01
77936,0.02
77937,0.08
77938,0.28
77939,0.22
77940,0.02
77941,0.0
77942,0.06
77943,0.08
77944,0.0
77945,0.01
77946,0.0
77947,0.2
77948,0.01
77949,0.0
77950,0.0
77951,0.0
77952,0.12
77953,0.0
77954,0.02
77955,0.0
77956,0.67
77957,0.0
77958,0.14
77959,0.01
77960,0.34
77961,0.01
77962,0.0
77963,0.03
77964,0.0
77965,0.03
77966,0.0
77967,0.04
77968,0.05
77969,0.09
77970,0.0
77971,0.29
77972,0.0
77973,0.25
77974,0.32
77975,0.16
77976,0.0
77977,0.04
77978,0.01
77979,0.01
77980,0.02
77981,0.16
77982,0.09
77983,0.0
77984,0.01
77985,0.5
77986,0.2
77987,0.0
77988,0.06
77989,0.02
77990,0.0
77991,0.13
77992,0.11
77993,0.0
77994,0.02
77995,0.0
77996,0.0
77997,0.08
77998,0.01
77999,0.01
78000,0.03
78001,0.08
78002,0.04
78003,0.07
78004,0.04
78005,0.13
78006,0.02
78007,0.01
78008,0.12
78009,0.1
78010,0.0
78011,0.01
78012,0.02
78013,0.11
78014,0.01
78015,0.02
78016,0.01
78017,0.0
78018,0.0
78019,0.05
78020,0.0
78021,0.02
78022,0.16
78023,0.42
78024,0.03
78025,0.02
78026,0.06
78027,0.0
78028,0.04
78029,0.07
78030,0.12
78031,0.0
78032,0.0
78033,0.0
78034,0.02
78035,0.01
78036,0.02
78037,0.04
78038,0.29
78039,0.12
78040,0.04
78041,0.25
78042,0.06
78043,0.26
78044,0.01
78045,0.0
78046,0.02
78047,0.3
78048,0.11
78049,0.01
78050,0.02
78051,0.0
78052,0.08
78053,0.07
78054,0.05
78055,0.0
78056,0.1
78057,0.0
78058,0.02
78059,0.03
78060,0.0
78061,0.26
78062,0.27
78063,0.0
78064,0.0
78065,0.0
78066,0.0
78067,0.0
78068,0.19
78069,0.03
78070,0.53
78071,0.05
78072,0.07
78073,0.0
78074,0.0
78075,0.0
78076,0.01
78077,0.0
78078,0.01
78079,0.03
78080,0.3
78081,0.0
78082,0.04
78083,0.0
78084,0.63
78085,0.05
78086,0.07
78087,0.03
78088,0.09
78089,0.01
78090,0.48
78091,0.49
78092,0.0
78093,0.0
78094,0.03
78095,0.02
78096,0.03
78097,0.2
78098,0.09
78099,0.02
78100,0.04
78101,0.12
78102,0.0
78103,0.11
78104,0.01
78105,0.05
78106,0.03
78107,0.01
78108,0.09
78109,0.0
78110,0.01
78111,0.0
78112,0.05
78113,0.09
78114,0.18
78115,0.0
78116,0.09
78117,0.03
78118,0.0
78119,0.05
78120,0.0
78121,0.14
78122,0.0
78123,0.0
78124,0.01
78125,0.11
78126,0.03
78127,0.0
78128,0.25
78129,0.03
78130,0.02
78131,0.05
78132,0.0
78133,0.07
78134,0.04
78135,0.0
78136,0.0
78137,0.02
78138,0.0
78139,0.01
78140,0.01
78141,0.03
78142,0.0
78143,0.01
78144,0.04
78145,0.03
78146,0.03
78147,0.02
78148,0.0
78149,0.09
78150,0.06
78151,0.04
78152,0.18
78153,0.05
78154,0.0
78155,0.14
78156,0.06
78157,0.0
78158,0.0
78159,0.02
78160,0.09
78161,0.0
78162,0.0
78163,0.14
78164,0.04
78165,0.06
78166,0.05
78167,0.0
78168,0.53
78169,0.01
78170,0.02
78171,0.38
78172,0.06
78173,0.01
78174,0.07
78175,0.01
78176,0.07
78177,0.02
78178,0.37
78179,0.01
78180,0.02
78181,0.11
78182,0.37
78183,0.01
78184,0.01
78185,0.01
78186,0.05
78187,0.07
78188,0.01
78189,0.23
78190,0.0
78191,0.32
78192,0.14
78193,0.0
78194,0.03
78195,0.18
78196,0.0
78197,0.01
78198,0.09
78199,0.0
78200,0.07
78201,0.51
78202,0.0
78203,0.02
78204,0.2
78205,0.01
78206,0.02
78207,0.27
78208,0.0
78209,0.01
78210,0.08
78211,0.0
78212,0.01
78213,0.01
78214,0.0
78215,0.01
78216,0.04
78217,0.0
78218,0.0
78219,0.03
78220,0.0
78221,0.02
78222,0.01
78223,0.03
78224,0.0
78225,0.01
78226,0.42
78227,0.04
78228,0.0
78229,0.02
78230,0.19
78231,0.02
78232,0.01
78233,0.26
78234,0.37
78235,0.0
78236,0.44
78237,0.05
78238,0.01
78239,0.06
78240,0.03
78241,0.13
78242,0.15
78243,0.0
78244,0.0
78245,0.32
78246,0.0
78247,0.02
78248,0.0
78249,0.0
78250,0.0
78251,0.0
78252,0.0
78253,0.06
78254,0.03
78255,0.02
78256,0.31
78257,0.01
78258,0.14
78259,0.14
78260,0.0
78261,0.02
78262,0.03
78263,0.02
78264,0.11
78265,0.02
78266,0.13
78267,0.01
78268,0.02
78269,0.03
78270,0.0
78271,0.02
78272,0.16
78273,0.0
78274,0.03
78275,0.52
78276,0.17
78277,0.06
78278,0.03
78279,0.0
78280,0.08
78281,0.11
78282,0.06
78283,0.0
78284,0.01
78285,0.04
78286,0.07
78287,0.01
78288,0.02
78289,0.01
78290,0.0
78291,0.0
78292,0.01
78293,0.0
78294,0.01
78295,0.02
78296,0.02
78297,0.02
78298,0.0
78299,0.08
78300,0.0
78301,0.01
78302,0.03
78303,0.03
78304,0.01
78305,0.03
78306,0.07
78307,0.12
78308,0.03
78309,0.03
78310,0.01
78311,0.0
78312,0.11
78313,0.01
78314,0.02
78315,0.08
78316,0.1
78317,0.0
78318,0.05
78319,0.0
78320,0.14
78321,0.0
78322,0.0
78323,0.0
78324,0.01
78325,0.0
78326,0.13
78327,0.02
78328,0.0
78329,0.0
78330,0.08
78331,0.01
78332,0.0
78333,0.35
78334,0.02
78335,0.0
78336,0.18
78337,0.0
78338,0.0
78339,0.01
78340,0.0
78341,0.33
78342,0.03
78343,0.01
78344,0.13
78345,0.04
78346,0.1
78347,0.18
78348,0.0
78349,0.0
78350,0.06
78351,0.04
78352,0.02
78353,0.01
78354,0.07
78355,0.01
78356,0.08
78357,0.22
78358,0.07
78359,0.05
78360,0.02
78361,0.01
78362,0.01
78363,0.01
78364,0.36
78365,0.0
78366,0.0
78367,0.07
78368,0.05
78369,0.26
78370,0.09
78371,0.01
78372,0.0
78373,0.0
78374,0.1
78375,0.0
78376,0.01
78377,0.04
78378,0.03
78379,0.02
78380,0.01
78381,0.08
78382,0.01
78383,0.05
78384,0.19
78385,0.03
78386,0.01
78387,0.01
78388,0.07
78389,0.0
78390,0.0
78391,0.07
78392,0.24
78393,0.04
78394,0.28
78395,0.09
78396,0.14
78397,0.0
78398,0.02
78399,0.03
78400,0.01
78401,0.23
78402,0.34
78403,0.0
78404,0.33
78405,0.0
78406,0.0
78407,0.0
78408,0.0
78409,0.25
78410,0.0
78411,0.03
78412,0.0
78413,0.2
78414,0.06
78415,0.01
78416,0.43
78417,0.0
78418,0.01
78419,0.18
78420,0.05
78421,0.0
78422,0.0
78423,0.19
78424,0.13
78425,0.02
78426,0.23
78427,0.02
78428,0.05
78429,0.02
78430,0.02
78431,0.07
78432,0.05
78433,0.0
78434,0.08
78435,0.0
78436,0.01
78437,0.0
78438,0.11
78439,0.0
78440,0.07
78441,0.01
78442,0.0
78443,0.04
78444,0.03
78445,0.49
78446,0.19
78447,0.05
78448,0.04
78449,0.0
78450,0.08
78451,0.02
78452,0.21
78453,0.27
78454,0.08
78455,0.01
78456,0.11
78457,0.05
78458,0.02
78459,0.47
78460,0.02
78461,0.0
78462,0.02
78463,0.03
78464,0.07
78465,0.32
78466,0.05
78467,0.6
78468,0.2
78469,0.1
78470,0.3
78471,0.02
78472,0.05
78473,0.01
78474,0.07
78475,0.2
78476,0.04
78477,0.01
78478,0.0
78479,0.41
78480,0.0
78481,0.01
78482,0.06
78483,0.0
78484,0.01
78485,0.02
78486,0.0
78487,0.0
78488,0.02
78489,0.04
78490,0.0
78491,0.0
78492,0.05
78493,0.0
78494,0.25
78495,0.09
78496,0.02
78497,0.0
78498,0.06
78499,0.06
78500,0.0
78501,0.01
78502,0.02
78503,0.0
78504,0.01
78505,0.02
78506,0.05
78507,0.0
78508,0.0
78509,0.08
78510,0.0
78511,0.1
78512,0.04
78513,0.0
78514,0.0
78515,0.01
78516,0.33
78517,0.18
78518,0.38
78519,0.0
78520,0.01
78521,0.03
78522,0.01
78523,0.36
78524,0.01
78525,0.0
78526,0.01
78527,0.14
78528,0.0
78529,0.01
78530,0.02
78531,0.0
78532,0.06
78533,0.0
78534,0.26
78535,0.01
78536,0.18
78537,0.23
78538,0.08
78539,0.02
78540,0.0
78541,0.04
78542,0.0
78543,0.01
78544,0.04
78545,0.0
78546,0.01
78547,0.01
78548,0.05
78549,0.08
78550,0.09
78551,0.33
78552,0.02
78553,0.01
78554,0.0
78555,0.01
78556,0.01
78557,0.01
78558,0.0
78559,0.07
78560,0.0
78561,0.01
78562,0.78
78563,0.01
78564,0.07
78565,0.1
78566,0.08
78567,0.08
78568,0.0
78569,0.05
78570,0.03
78571,0.03
78572,0.01
78573,0.12
78574,0.05
78575,0.62
78576,0.01
78577,0.69
78578,0.01
78579,0.06
78580,0.2
78581,0.31
78582,0.01
78583,0.0
78584,0.0
78585,0.57
78586,0.06
78587,0.19
78588,0.01
78589,0.03
78590,0.01
78591,0.2
78592,0.0
78593,0.0
78594,0.0
78595,0.0
78596,0.0
78597,0.03
78598,0.02
78599,0.0
78600,0.02
78601,0.02
78602,0.0
78603,0.13
78604,0.31
78605,0.0
78606,0.07
78607,0.1
78608,0.01
78609,0.17
78610,0.0
78611,0.01
78612,0.0
78613,0.0
78614,0.0
78615,0.16
78616,0.0
78617,0.12
78618,0.0
78619,0.26
78620,0.0
78621,0.01
78622,0.0
78623,0.03
78624,0.05
78625,0.01
78626,0.0
78627,0.06
78628,0.34
78629,0.01
78630,0.1
78631,0.02
78632,0.0
78633,0.0
78634,0.05
78635,0.02
78636,0.02
78637,0.05
78638,0.44
78639,0.18
78640,0.0
78641,0.08
78642,0.19
78643,0.03
78644,0.04
78645,0.34
78646,0.08
78647,0.25
78648,0.35
78649,0.15
78650,0.36
78651,0.07
78652,0.09
78653,0.2
78654,0.05
78655,0.01
78656,0.02
78657,0.01
78658,0.19
78659,0.21
78660,0.21
78661,0.0
78662,0.23
78663,0.01
78664,0.0
78665,0.62
78666,0.26
78667,0.0
78668,0.01
78669,0.06
78670,0.2
78671,0.0
78672,0.0
78673,0.05
78674,0.06
78675,0.0
78676,0.04
78677,0.11
78678,0.15
78679,0.02
78680,0.07
78681,0.08
78682,0.01
78683,0.01
78684,0.01
78685,0.01
78686,0.01
78687,0.04
78688,0.0
78689,0.46
78690,0.0
78691,0.12
78692,0.09
78693,0.39
78694,0.0
78695,0.1
78696,0.0
78697,0.04
78698,0.01
78699,0.01
78700,0.0
78701,0.02
78702,0.32
78703,0.1
78704,0.0
78705,0.06
78706,0.01
78707,0.0
78708,0.16
78709,0.01
78710,0.01
78711,0.0
78712,0.01
78713,0.01
78714,0.07
78715,0.0
78716,0.0
78717,0.02
78718,0.0
78719,0.0
78720,0.05
78721,0.06
78722,0.04
78723,0.0
78724,0.0
78725,0.01
78726,0.0
78727,0.0
78728,0.02
78729,0.0
78730,0.0
78731,0.02
78732,0.17
78733,0.0
78734,0.04
78735,0.0
78736,0.01
78737,0.03
78738,0.09
78739,0.04
78740,0.01
78741,0.08
78742,0.0
78743,0.05
78744,0.0
78745,0.0
78746,0.01
78747,0.02
78748,0.0
78749,0.0
78750,0.05
78751,0.46
78752,0.09
78753,0.06
78754,0.0
78755,0.15
78756,0.05
78757,0.41
78758,0.33
78759,0.0
78760,0.0
78761,0.05
78762,0.01
78763,0.06
78764,0.08
78765,0.01
78766,0.0
78767,0.06
78768,0.01
78769,0.0
78770,0.23
78771,0.05
78772,0.07
78773,0.21
78774,0.0
78775,0.09
78776,0.04
78777,0.05
78778,0.02
78779,0.02
78780,0.0
78781,0.0
78782,0.0
78783,0.0
78784,0.05
78785,0.01
78786,0.48
78787,0.03
78788,0.0
78789,0.07
78790,0.02
78791,0.07
78792,0.25
78793,0.0
78794,0.03
78795,0.05
78796,0.0
78797,0.04
78798,0.19
78799,0.09
78800,0.02
78801,0.01
78802,0.0
78803,0.0
78804,0.0
78805,0.03
78806,0.12
78807,0.01
78808,0.01
78809,0.38
78810,0.0
78811,0.14
78812,0.01
78813,0.29
78814,0.02
78815,0.01
78816,0.01
78817,0.0
78818,0.01
78819,0.0
78820,0.06
78821,0.04
78822,0.01
78823,0.76
78824,0.0
78825,0.09
78826,0.02
78827,0.03
78828,0.15
78829,0.0
78830,0.04
78831,0.26
78832,0.01
78833,0.0
78834,0.28
78835,0.51
78836,0.03
78837,0.05
78838,0.05
78839,0.1
78840,0.08
78841,0.01
78842,0.05
78843,0.04
78844,0.06
78845,0.61
78846,0.0
78847,0.02
78848,0.0
78849,0.05
78850,0.0
78851,0.0
78852,0.0
78853,0.01
78854,0.03
78855,0.0
78856,0.13
78857,0.0
78858,0.15
78859,0.14
78860,0.12
78861,0.01
78862,0.06
78863,0.0
78864,0.03
78865,0.06
78866,0.08
78867,0.1
78868,0.22
78869,0.44
78870,0.0
78871,0.07
78872,0.41
78873,0.03
78874,0.04
78875,0.04
78876,0.0
78877,0.03
78878,0.01
78879,0.0
78880,0.13
78881,0.04
78882,0.0
78883,0.09
78884,0.1
78885,0.03
78886,0.04
78887,0.08
78888,0.01
78889,0.01
78890,0.03
78891,0.19
78892,0.04
78893,0.0
78894,0.04
78895,0.0
78896,0.08
78897,0.0
78898,0.01
78899,0.05
78900,0.05
78901,0.1
78902,0.05
78903,0.01
78904,0.12
78905,0.01
78906,0.02
78907,0.04
78908,0.01
78909,0.06
78910,0.02
78911,0.05
78912,0.0
78913,0.05
78914,0.03
78915,0.0
78916,0.01
78917,0.04
78918,0.02
78919,0.0
78920,0.0
78921,0.0
78922,0.0
78923,0.0
78924,0.21
78925,0.0
78926,0.03
78927,0.18
78928,0.0
78929,0.12
78930,0.0
78931,0.0
78932,0.01
78933,0.11
78934,0.0
78935,0.26
78936,0.0
78937,0.0
78938,0.0
78939,0.15
78940,0.0
78941,0.01
78942,0.06
78943,0.12
78944,0.14
78945,0.09
78946,0.05
78947,0.0
78948,0.02
78949,0.01
78950,0.12
78951,0.0
78952,0.01
78953,0.0
78954,0.01
78955,0.11
78956,0.23
78957,0.0
78958,0.08
78959,0.3
78960,0.0
78961,0.04
78962,0.07
78963,0.05
78964,0.44
78965,0.53
78966,0.26
78967,0.13
78968,0.01
78969,0.07
78970,0.02
78971,0.01
78972,0.04
78973,0.08
78974,0.0
78975,0.03
78976,0.0
78977,0.16
78978,0.07
78979,0.0
78980,0.02
78981,0.03
78982,0.06
78983,0.01
78984,0.03
78985,0.06
78986,0.0
78987,0.0
78988,0.0
78989,0.05
78990,0.08
78991,0.31
78992,0.0
78993,0.05
78994,0.32
